1.0;10.0;1
2.0;10.0;1
15.0;10.0;0
4.0;10.0;0
8.0;10.0;0
13.0;10.0;1
7.0;10.0;1
5.0;10.0;1
11.0;10.0;1
10.0;10.0;1
9.0;10.0;1
0.0;10.0;1
6.0;10.0;1
14.0;10.0;1
3.0;10.0;1
1.0;17.0;1
2.0;17.0;1
15.0;2.0;1
4.0;2.0;1
8.0;2.0;0
13.0;17.0;0
7.0;17.0;1
5.0;17.0;1
11.0;17.0;1
10.0;17.0;0
9.0;17.0;1
0.0;17.0;0
6.0;17.0;1
14.0;17.0;0
3.0;17.0;1
12.0;10.0;0
1.0;27.0;1
2.0;27.0;1
15.0;6.0;0
4.0;6.0;0
8.0;1.0;0
13.0;13.0;0
7.0;27.0;1
5.0;27.0;0
11.0;27.0;1
10.0;13.0;1
9.0;27.0;1
0.0;13.0;0
6.0;27.0;1
14.0;13.0;1
12.0;2.0;0
1.0;47.0;0
2.0;47.0;0
15.0;3.0;0
4.0;3.0;0
8.0;1.0;0
13.0;11.0;0
7.0;47.0;0
5.0;21.0;0
11.0;47.0;0
10.0;15.0;0
9.0;47.0;0
0.0;11.0;0
6.0;47.0;0
14.0;15.0;0
3.0;27.0;0
12.0;1.0;0
1.0;38.0;0
12.0;1.0;0
1.0;32.0;0
2.0;38.0;0
12.0;1.0;0
12.0;1.0;0
1.0;29.0;0
2.0;32.0;0
15.0;3.0;1
4.0;3.0;0
8.0;1.0;0
12.0;1.0;0
1.0;27.0;0
12.0;1.0;1
1.0;22.0;1
2.0;29.0;1
15.0;4.0;1
4.0;1.0;1
8.0;1.0;0
13.0;3.0;1
7.0;38.0;1
5.0;18.0;0
11.0;38.0;0
10.0;13.0;1
9.0;38.0;0
0.0;3.0;1
6.0;38.0;0
14.0;13.0;1
12.0;1.0;0
1.0;24.0;0
2.0;30.0;1
15.0;5.0;1
4.0;1.0;1
8.0;1.0;0
13.0;7.0;1
7.0;42.0;1
5.0;18.0;1
11.0;32.0;1
10.0;14.0;1
9.0;32.0;1
0.0;7.0;1
6.0;32.0;1
14.0;14.0;0
12.0;1.0;0
1.0;22.0;0
2.0;31.0;0
15.0;7.0;0
4.0;2.0;0
12.0;1.0;1
1.0;19.0;1
2.0;30.0;0
15.0;5.0;1
4.0;1.0;1
8.0;1.0;0
13.0;9.0;0
7.0;74.0;1
5.0;19.0;1
11.0;35.0;0
10.0;15.0;1
9.0;35.0;0
