1.0;101.0;0
2.0;1.0;1
15.0;61.0;0
9.0;71.0;0
2.0;91.0;1
6.0;91.0;0
4.0;71.0;0
1.0;61.0;0
7.0;81.0;0
1.0;21.0;0
6.0;101.0;0
9.0;111.0;0
4.0;51.0;1
15.0;1.0;0
8.0;21.0;1
8.0;51.0;1
15.0;101.0;0
3.0;111.0;0
2.0;101.0;0
9.0;91.0;1
6.0;81.0;0
14.0;71.0;0
11.0;101.0;0
3.0;111.0;0
12.0;91.0;0
9.0;11.0;0
8.0;1.0;1
13.0;71.0;0
5.0;41.0;0
6.0;61.0;0
8.0;1.0;1
7.0;51.0;0
1.0;41.0;0
9.0;101.0;0
5.0;1.0;1
5.0;91.0;0
10.0;61.0;0
9.0;21.0;0
15.0;71.0;0
9.0;11.0;1
9.0;81.0;0
5.0;31.0;0
10.0;51.0;1
1.0;1.0;1
15.0;21.0;0
10.0;61.0;0
2.0;61.0;0
0.0;51.0;0
8.0;21.0;1
15.0;111.0;0
6.0;111.0;0
15.0;11.0;0
1.0;91.0;0
4.0;51.0;0
13.0;11.0;0
15.0;71.0;0
15.0;61.0;0
6.0;61.0;0
6.0;71.0;0
12.0;101.0;0
8.0;61.0;0
10.0;1.0;1
3.0;41.0;0
0.0;81.0;0
13.0;71.0;0
15.0;81.0;0
4.0;1.0;1
9.0;71.0;0
8.0;101.0;0
1.0;31.0;0
2.0;51.0;0
8.0;71.0;0
14.0;91.0;0
15.0;31.0;0
11.0;31.0;0
0.0;1.0;1
9.0;51.0;0
14.0;31.0;0
3.0;61.0;0
6.0;21.0;0
0.0;101.0;0
9.0;81.0;0
7.0;51.0;0
9.0;81.0;0
6.0;1.0;1
4.0;11.0;0
6.0;91.0;0
4.0;71.0;0
14.0;21.0;0
9.0;71.0;0
1.0;111.0;0
10.0;1.0;1
11.0;11.0;0
13.0;31.0;0
13.0;81.0;0
4.0;111.0;0
14.0;1.0;1
15.0;11.0;0
6.0;91.0;0
11.0;111.0;0
9.0;111.0;0
4.0;51.0;0
15.0;31.0;0
14.0;21.0;0
3.0;91.0;0
7.0;111.0;0
4.0;41.0;0
8.0;21.0;0
14.0;1.0;1
5.0;111.0;0
15.0;31.0;0
13.0;21.0;0
8.0;91.0;0
7.0;101.0;0
15.0;51.0;0
9.0;61.0;0
5.0;71.0;0
0.0;111.0;0
1.0;81.0;0
13.0;41.0;0
2.0;111.0;0
7.0;51.0;0
10.0;71.0;0
4.0;101.0;0
8.0;21.0;0
14.0;101.0;0
2.0;21.0;0
14.0;91.0;0
3.0;51.0;0
10.0;71.0;0
9.0;21.0;0
3.0;101.0;0
3.0;21.0;0
3.0;61.0;0
7.0;51.0;0
0.0;21.0;0
15.0;51.0;0
11.0;81.0;0
5.0;91.0;0
5.0;101.0;0
5.0;91.0;0
15.0;61.0;0
9.0;51.0;0
3.0;31.0;0
12.0;101.0;0
14.0;61.0;0
4.0;61.0;0
9.0;91.0;0
5.0;111.0;0
15.0;101.0;0
9.0;111.0;0
0.0;31.0;0
8.0;31.0;1
13.0;21.0;0
